[0.081s] Invoking command in '/home/pi/wow_ws/build/sdl2_vendor': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ros2_iron/install/rqt_bag_plugins:/home/pi/ros2_iron/install/rqt_bag:/home/pi/ros2_iron/install/rosbag2_examples_py:/home/pi/ros2_iron/install/launch_testing_examples:/home/pi/ros2_iron/install/ros2bag:/home/pi/ros2_iron/install/tracetools_test:/home/pi/ros2_iron/install/tracetools_launch:/home/pi/ros2_iron/install/topic_monitor:/home/pi/ros2_iron/install/tf2_tools:/home/pi/ros2_iron/install/examples_tf2_py:/home/pi/ros2_iron/install/tf2_ros_py:/home/pi/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/pi/ros2_iron/install/sensor_msgs_py:/home/pi/ros2_iron/install/quality_of_service_demo_py:/home/pi/ros2_iron/install/rqt_plot:/home/pi/ros2_iron/install/ros2doctor:/home/pi/ros2_iron/install/lifecycle_py:/home/pi/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/pi/ros2_iron/install/examples_rclpy_minimal_service:/home/pi/ros2_iron/install/examples_rclpy_minimal_publisher:/home/pi/ros2_iron/install/examples_rclpy_minimal_client:/home/pi/ros2_iron/install/examples_rclpy_executors:/home/pi/ros2_iron/install/demo_nodes_py:/home/pi/ros2_iron/install/rqt:/home/pi/ros2_iron/install/ros2component:/home/pi/ros2_iron/install/sros2:/home/pi/ros2_iron/install/rqt_topic:/home/pi/ros2_iron/install/rqt_srv:/home/pi/ros2_iron/install/rqt_shell:/home/pi/ros2_iron/install/rqt_service_caller:/home/pi/ros2_iron/install/rqt_reconfigure:/home/pi/ros2_iron/install/rqt_py_console:/home/pi/ros2_iron/install/rqt_publisher:/home/pi/ros2_iron/install/rqt_action:/home/pi/ros2_iron/install/rqt_msg:/home/pi/ros2_iron/install/rqt_console:/home/pi/ros2_iron/install/rqt_graph:/home/pi/ros2_iron/install/rqt_gui_py:/home/pi/ros2_iron/install/rqt_gui:/home/pi/ros2_iron/install/ros2trace:/home/pi/ros2_iron/install/ros2topic:/home/pi/ros2_iron/install/ros2test:/home/pi/ros2_iron/install/ros2param:/home/pi/ros2_iron/install/ros2lifecycle:/home/pi/ros2_iron/install/ros2service:/home/pi/ros2_iron/install/ros2run:/home/pi/ros2_iron/install/ros2launch:/home/pi/ros2_iron/install/ros2pkg:/home/pi/ros2_iron/install/ros2node:/home/pi/ros2_iron/install/ros2multicast:/home/pi/ros2_iron/install/ros2interface:/home/pi/ros2_iron/install/ros2action:/home/pi/ros2_iron/install/ros2cli:/home/pi/ros2_iron/install/launch_testing_ros:/home/pi/ros2_iron/install/launch_ros:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_server:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_client:/home/pi/ros2_iron/install/examples_rclpy_guard_conditions:/home/pi/ros2_iron/install/action_tutorials_py:/home/pi/ros2_iron/install/ament_uncrustify:/home/pi/ros2_iron/install/tracetools_trace:/home/pi/ros2_iron/install/tracetools_read:/home/pi/ros2_iron/install/test_tracetools_launch:/home/pi/ros2_iron/install/test_ros2trace:/home/pi/ros2_iron/install/test_launch_ros:/home/pi/ros2_iron/install/rpyutils:/home/pi/ros2_iron/install/rosidl_runtime_py:/home/pi/ros2_iron/install/rosidl_pycommon:/home/pi/ros2_iron/install/rosidl_cli:/home/pi/ros2_iron/install/launch_pytest:/home/pi/ros2_iron/install/launch_testing:/home/pi/ros2_iron/install/launch_yaml:/home/pi/ros2_iron/install/launch_xml:/home/pi/ros2_iron/install/launch:/home/pi/ros2_iron/install/osrf_pycommon:/home/pi/ros2_iron/install/domain_coordinator:/home/pi/ros2_iron/install/ament_xmllint:/home/pi/ros2_iron/install/ament_pyflakes:/home/pi/ros2_iron/install/ament_pycodestyle:/home/pi/ros2_iron/install/ament_pep257:/home/pi/ros2_iron/install/ament_pclint:/home/pi/ros2_iron/install/ament_package:/home/pi/ros2_iron/install/ament_mypy:/home/pi/ros2_iron/install/ament_lint_cmake:/home/pi/ros2_iron/install/ament_flake8:/home/pi/ros2_iron/install/ament_copyright:/home/pi/ros2_iron/install/ament_lint:/home/pi/ros2_iron/install/ament_index_python:/home/pi/ros2_iron/install/ament_cpplint:/home/pi/ros2_iron/install/ament_cppcheck:/home/pi/ros2_iron/install/ament_clang_tidy:/home/pi/ros2_iron/install/ament_clang_format /usr/bin/cmake --build /home/pi/wow_ws/build/sdl2_vendor -- -j4 -l4
[0.294s] [100%] Built target SDL2-2.0.20
[0.503s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_types.h
[0.504s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_version.h
[0.505s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_video.h
[0.505s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/SDL_vulkan.h
[0.506s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/begin_code.h
[0.506s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/include/SDL2/close_code.h
[0.507s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2Config.cmake
[0.507s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2ConfigVersion.cmake
[0.508s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2Targets-noconfig.cmake
[0.509s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2Targets.cmake
[0.511s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2mainTargets-noconfig.cmake
[0.512s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/cmake/SDL2/SDL2mainTargets.cmake
[0.512s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/libSDL2-2.0.so
[0.512s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/libSDL2-2.0.so.0
[0.513s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/libSDL2-2.0.so.0.18.2
[0.513s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/libSDL2.so
[0.513s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/libSDL2main.a
[0.514s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/lib/pkgconfig/sdl2.pc
[0.515s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/aclocal/sdl2.m4
[0.517s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/Modules/Findsdl2_custom.cmake
[0.517s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/ament_index/resource_index/package_run_dependencies/sdl2_vendor
[0.519s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/ament_index/resource_index/parent_prefix_path/sdl2_vendor
[0.519s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.sh
[0.523s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/environment/ament_prefix_path.dsv
[0.532s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/environment/path.sh
[0.532s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/environment/path.dsv
[0.532s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.bash
[0.532s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.sh
[0.532s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.zsh
[0.532s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/local_setup.dsv
[0.533s] -- Symlinking: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/package.dsv
[0.560s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/ament_index/resource_index/packages/sdl2_vendor
[0.561s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendor-extras.cmake
[0.561s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig.cmake
[0.564s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/cmake/sdl2_vendorConfig-version.cmake
[0.566s] -- Up-to-date symlink: /home/pi/wow_ws/install/sdl2_vendor/share/sdl2_vendor/package.xml
[0.568s] Invoked command in '/home/pi/wow_ws/build/sdl2_vendor' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ros2_iron/install/rqt_bag_plugins:/home/pi/ros2_iron/install/rqt_bag:/home/pi/ros2_iron/install/rosbag2_examples_py:/home/pi/ros2_iron/install/launch_testing_examples:/home/pi/ros2_iron/install/ros2bag:/home/pi/ros2_iron/install/tracetools_test:/home/pi/ros2_iron/install/tracetools_launch:/home/pi/ros2_iron/install/topic_monitor:/home/pi/ros2_iron/install/tf2_tools:/home/pi/ros2_iron/install/examples_tf2_py:/home/pi/ros2_iron/install/tf2_ros_py:/home/pi/ros2_iron/install/examples_rclpy_pointcloud_publisher:/home/pi/ros2_iron/install/sensor_msgs_py:/home/pi/ros2_iron/install/quality_of_service_demo_py:/home/pi/ros2_iron/install/rqt_plot:/home/pi/ros2_iron/install/ros2doctor:/home/pi/ros2_iron/install/lifecycle_py:/home/pi/ros2_iron/install/examples_rclpy_minimal_subscriber:/home/pi/ros2_iron/install/examples_rclpy_minimal_service:/home/pi/ros2_iron/install/examples_rclpy_minimal_publisher:/home/pi/ros2_iron/install/examples_rclpy_minimal_client:/home/pi/ros2_iron/install/examples_rclpy_executors:/home/pi/ros2_iron/install/demo_nodes_py:/home/pi/ros2_iron/install/rqt:/home/pi/ros2_iron/install/ros2component:/home/pi/ros2_iron/install/sros2:/home/pi/ros2_iron/install/rqt_topic:/home/pi/ros2_iron/install/rqt_srv:/home/pi/ros2_iron/install/rqt_shell:/home/pi/ros2_iron/install/rqt_service_caller:/home/pi/ros2_iron/install/rqt_reconfigure:/home/pi/ros2_iron/install/rqt_py_console:/home/pi/ros2_iron/install/rqt_publisher:/home/pi/ros2_iron/install/rqt_action:/home/pi/ros2_iron/install/rqt_msg:/home/pi/ros2_iron/install/rqt_console:/home/pi/ros2_iron/install/rqt_graph:/home/pi/ros2_iron/install/rqt_gui_py:/home/pi/ros2_iron/install/rqt_gui:/home/pi/ros2_iron/install/ros2trace:/home/pi/ros2_iron/install/ros2topic:/home/pi/ros2_iron/install/ros2test:/home/pi/ros2_iron/install/ros2param:/home/pi/ros2_iron/install/ros2lifecycle:/home/pi/ros2_iron/install/ros2service:/home/pi/ros2_iron/install/ros2run:/home/pi/ros2_iron/install/ros2launch:/home/pi/ros2_iron/install/ros2pkg:/home/pi/ros2_iron/install/ros2node:/home/pi/ros2_iron/install/ros2multicast:/home/pi/ros2_iron/install/ros2interface:/home/pi/ros2_iron/install/ros2action:/home/pi/ros2_iron/install/ros2cli:/home/pi/ros2_iron/install/launch_testing_ros:/home/pi/ros2_iron/install/launch_ros:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_server:/home/pi/ros2_iron/install/examples_rclpy_minimal_action_client:/home/pi/ros2_iron/install/examples_rclpy_guard_conditions:/home/pi/ros2_iron/install/action_tutorials_py:/home/pi/ros2_iron/install/ament_uncrustify:/home/pi/ros2_iron/install/tracetools_trace:/home/pi/ros2_iron/install/tracetools_read:/home/pi/ros2_iron/install/test_tracetools_launch:/home/pi/ros2_iron/install/test_ros2trace:/home/pi/ros2_iron/install/test_launch_ros:/home/pi/ros2_iron/install/rpyutils:/home/pi/ros2_iron/install/rosidl_runtime_py:/home/pi/ros2_iron/install/rosidl_pycommon:/home/pi/ros2_iron/install/rosidl_cli:/home/pi/ros2_iron/install/launch_pytest:/home/pi/ros2_iron/install/launch_testing:/home/pi/ros2_iron/install/launch_yaml:/home/pi/ros2_iron/install/launch_xml:/home/pi/ros2_iron/install/launch:/home/pi/ros2_iron/install/osrf_pycommon:/home/pi/ros2_iron/install/domain_coordinator:/home/pi/ros2_iron/install/ament_xmllint:/home/pi/ros2_iron/install/ament_pyflakes:/home/pi/ros2_iron/install/ament_pycodestyle:/home/pi/ros2_iron/install/ament_pep257:/home/pi/ros2_iron/install/ament_pclint:/home/pi/ros2_iron/install/ament_package:/home/pi/ros2_iron/install/ament_mypy:/home/pi/ros2_iron/install/ament_lint_cmake:/home/pi/ros2_iron/install/ament_flake8:/home/pi/ros2_iron/install/ament_copyright:/home/pi/ros2_iron/install/ament_lint:/home/pi/ros2_iron/install/ament_index_python:/home/pi/ros2_iron/install/ament_cpplint:/home/pi/ros2_iron/install/ament_cppcheck:/home/pi/ros2_iron/install/ament_clang_tidy:/home/pi/ros2_iron/install/ament_clang_format /usr/bin/cmake --install /home/pi/wow_ws/build/sdl2_vendor
